
1/8/2016, 11:56:48 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.1
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.9
  npm Version                 = 2.14.9

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.2.v20151216190036
  SDK Path                    = /Users/eric/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.v20151216190036
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/eric/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.2.v20151216190036 --project-dir /Users/eric/Documents/Appcelerator_Studio_Workspace/riverLevel --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.2 --device-id 3FC85F5C-80C5-4BEC-B323-B5C0DB263957 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 55608 --plugin-paths /Users/eric/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/z9/f1ccch7j0vn8p5qrlw3rkty40000gq/T/build-1452283004857.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 3FC85F5C-80C5-4BEC-B323-B5C0DB263957
[TRACE]  [ioslib] Found iOS Simulator UDID 3FC85F5C-80C5-4BEC-B323-B5C0DB263957
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 3FC85F5C-80C5-4BEC-B323-B5C0DB263957
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2
[DEBUG]  Detecting modules in /Users/eric/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/eric/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/eric/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
